c1,c2,n1,n2,n3,n4,n5,n6,u1,u2,u3,y
D,very_high,17.0,21.51,20.2,9.62,18.58,9.75,4.43,10.39,20.74,167.013
B,very_low,29.57,17.14,26.7,11.06,18.83,9.22,9.1,6.27,21.86,182.912
C,very_high,32.39,22.1,22.05,9.86,19.91,10.04,4.65,16.5,8.12,276.716
D,moderate,19.34,17.7,32.03,11.08,21.24,10.14,2.21,14.87,8.0,167.443
D,moderate,27.2,15.79,26.29,10.36,20.76,11.1,9.5,7.14,6.97,176.137
J,very_low,17.75,19.54,23.5,10.86,23.36,9.26,3.99,13.08,19.21,161.84
B,moderate,18.34,17.47,25.21,10.7,20.17,9.99,4.2,6.74,5.31,149.303
I,very_low,19.58,16.45,25.48,10.71,18.53,11.4,5.03,14.08,12.1,155.096
B,low,9.15,21.91,28.54,10.92,22.2,11.75,9.4,10.22,14.52,135.615
H,very_high,27.26,21.3,31.62,10.25,17.61,9.63,1.44,5.34,22.34,202.63
J,high,21.83,17.9,25.97,10.1,24.17,10.36,1.36,18.78,15.28,186.214
I,very_high,16.08,13.35,21.21,9.05,19.56,10.27,1.11,15.74,15.74,118.494
J,very_low,19.15,22.88,18.15,8.87,21.37,8.63,1.16,17.63,15.11,208.821
I,very_high,17.6,11.21,22.22,9.68,19.2,10.15,6.08,6.53,7.84,104.007
E,high,33.6,21.91,26.94,10.95,19.17,11.57,6.94,5.84,22.6,239.437
I,moderate,26.28,22.02,24.13,9.13,16.45,10.13,9.51,10.14,14.29,226.605
I,high,19.99,17.42,20.08,10.73,21.12,10.26,1.39,10.15,12.33,155.058
C,very_high,22.43,23.31,26.54,9.45,23.66,10.14,7.33,9.51,20.66,206.483
D,very_low,23.33,26.21,21.25,10.58,19.45,10.7,6.8,6.68,18.46,234.112
I,high,23.75,17.96,25.44,10.17,21.69,9.6,6.76,5.38,10.2,167.652
E,very_low,15.49,11.61,28.53,9.96,18.27,9.71,3.05,5.37,14.04,89.693
D,very_low,15.37,18.63,25.51,8.51,21.91,9.71,3.58,15.97,23.41,141.043
F,very_low,16.06,21.03,29.48,10.45,20.23,9.99,8.95,11.26,20.61,158.605
H,moderate,21.17,16.26,22.14,10.94,18.69,8.52,8.45,5.74,8.91,148.363
I,moderate,21.07,22.62,23.12,8.85,19.18,9.86,4.14,10.59,21.26,201.454
D,very_low,11.44,25.84,19.64,10.32,21.21,10.91,6.19,10.58,22.95,177.859
C,very_high,14.22,20.4,24.64,10.35,21.36,10.44,6.39,10.31,24.81,140.447
J,moderate,21.83,27.08,26.35,11.0,16.61,9.85,5.85,12.07,15.89,256.753
D,high,18.44,25.35,25.19,8.94,20.45,10.03,7.49,10.08,13.17,214.598
E,high,18.4,12.24,28.5,10.63,20.26,10.83,9.24,11.51,22.42,111.628
A,moderate,14.17,18.7,24.2,10.72,19.72,9.94,9.01,13.69,13.93,140.831
D,low,24.56,21.99,22.81,7.51,20.61,10.51,9.49,9.19,11.16,210.871
E,moderate,17.86,13.0,26.53,9.89,19.79,8.75,7.62,14.26,17.88,123.528
B,low,22.83,10.92,28.64,11.05,16.1,9.05,5.61,7.86,18.77,126.101
A,high,25.41,18.83,18.79,12.22,14.8,8.97,7.85,6.57,21.47,177.502
F,very_low,14.18,24.32,24.66,11.1,22.78,10.58,4.1,17.54,15.61,191.218
B,moderate,16.06,29.98,28.01,9.97,18.5,8.91,6.4,17.49,20.81,265.589
A,high,18.53,17.9,26.0,10.14,18.11,10.94,4.29,18.79,21.08,162.416
H,low,20.77,18.91,25.15,9.82,23.39,10.47,1.73,19.45,11.22,191.047
C,very_high,19.12,17.03,21.79,10.91,20.75,9.54,4.87,9.78,5.83,149.865
F,very_high,25.66,19.42,28.31,10.33,22.95,8.98,8.3,12.52,19.81,198.419
H,high,19.39,21.53,25.74,9.91,18.48,11.15,3.52,9.15,19.55,179.014
H,moderate,16.22,17.58,27.71,9.75,22.26,10.56,1.37,16.65,23.17,143.904
B,moderate,18.05,14.98,31.96,9.78,23.89,9.38,6.7,18.34,13.53,148.086
I,moderate,16.82,15.68,29.86,8.58,20.38,10.09,6.19,19.33,9.94,147.195
B,very_low,18.49,15.64,25.29,9.93,19.1,10.16,2.42,6.71,8.4,131.714
I,very_low,20.11,16.29,20.49,8.71,19.31,10.27,7.84,8.02,5.78,148.541
B,very_low,18.65,18.93,24.2,10.4,18.97,9.47,3.93,18.98,15.4,174.868
E,very_low,17.49,19.33,32.0,10.8,17.36,10.81,9.75,16.56,11.65,165.929
D,low,19.4,19.4,23.92,10.02,20.08,10.45,2.87,8.01,17.24,158.165
E,very_high,26.2,17.46,25.66,10.58,18.73,10.75,7.18,15.73,13.06,200.256
J,very_low,25.19,13.31,25.73,7.22,20.73,9.43,5.36,10.44,10.54,157.062
D,low,20.52,27.54,23.97,10.71,17.17,9.89,6.82,6.22,16.35,236.981
C,moderate,9.94,21.69,24.29,10.39,20.48,10.26,8.39,12.14,14.76,140.62
I,very_low,30.27,20.73,22.63,10.35,19.91,10.36,4.54,9.9,6.21,235.262
A,moderate,25.43,25.18,27.04,9.91,21.35,9.24,8.13,6.8,19.12,236.186
H,moderate,21.39,19.37,22.75,9.52,22.8,10.44,4.11,14.32,23.25,180.248
I,very_low,26.18,20.91,31.79,10.61,21.29,9.58,8.24,6.8,21.12,199.813
I,very_high,24.09,16.98,27.88,9.86,18.48,9.06,4.6,12.63,15.04,177.837
D,very_high,25.61,21.43,27.66,9.88,19.35,10.93,3.59,14.3,23.41,217.356
A,low,23.75,24.94,26.44,8.61,18.21,11.73,8.35,19.51,18.63,254.405
C,moderate,18.79,17.65,30.11,10.95,19.98,9.09,3.35,16.83,22.74,157.764
D,low,24.13,20.35,21.36,10.76,20.56,8.89,9.79,6.71,6.29,193.007
H,moderate,6.89,21.58,17.32,9.47,20.15,10.93,4.84,16.17,9.25,129.28300000000002
C,very_low,24.61,19.18,37.16,9.96,15.07,10.22,4.36,18.16,10.58,210.63
F,high,26.6,23.85,22.64,8.37,22.42,10.04,7.57,8.75,13.73,236.156
A,very_high,19.33,12.68,20.83,11.4,21.29,11.29,1.85,13.5,20.31,124.695
I,moderate,12.46,15.12,25.52,8.73,21.26,7.85,8.06,6.13,6.68,103.874
I,high,23.04,15.22,30.31,9.66,21.33,10.69,9.16,11.85,21.04,156.51
J,high,26.39,27.02,27.57,10.21,19.96,11.41,5.16,15.1,9.28,288.728
E,very_high,21.28,24.27,25.99,9.94,22.69,8.08,3.01,15.53,23.7,222.01
A,moderate,16.49,27.11,27.02,9.74,21.13,9.01,2.62,16.05,13.58,234.013
C,moderate,21.28,30.56,25.13,11.45,20.61,10.24,2.11,11.5,10.74,292.353
H,moderate,14.99,16.46,23.8,8.33,18.0,10.13,6.84,8.33,20.99,117.978
B,low,24.76,19.37,23.19,8.21,17.77,10.29,9.16,10.73,5.62,201.568
I,high,17.1,20.09,22.19,9.55,17.86,9.22,7.1,14.58,14.63,170.189
D,moderate,20.99,26.11,27.75,11.03,19.85,11.19,7.36,9.36,16.82,231.769
B,moderate,13.79,18.79,29.22,9.3,23.06,10.03,1.96,9.18,5.7,140.842
I,low,19.92,25.08,27.78,10.32,21.76,9.56,6.81,18.53,21.26,232.533
B,very_low,14.55,22.98,25.06,10.33,19.67,10.35,3.26,8.55,8.37,172.016
I,very_low,21.65,33.07,22.05,9.77,16.55,10.81,2.89,7.8,21.06,313.325
C,very_high,11.08,26.48,26.1,9.57,22.18,9.62,4.63,15.75,7.9,197.455
D,very_low,15.91,19.75,29.15,9.57,20.68,9.45,3.12,7.83,22.53,142.342
I,very_low,25.93,25.2,31.29,7.73,18.51,9.0,7.8,11.56,13.14,255.674
D,moderate,13.8,21.32,26.21,9.19,14.45,10.86,7.13,17.29,19.72,158.328
A,very_high,19.61,25.2,25.26,9.98,17.96,11.5,7.33,15.93,12.28,228.367
H,very_high,20.74,19.84,29.62,11.58,18.7,10.15,4.23,19.8,13.66,194.236
I,moderate,14.64,23.83,22.32,10.73,20.93,11.83,4.58,13.87,22.49,185.433
E,very_low,18.89,18.1,22.22,10.15,21.01,9.35,6.68,15.4,8.56,166.25
G,moderate,19.56,23.06,26.79,9.31,20.13,9.43,3.51,11.05,15.98,200.666
B,moderate,19.8,21.77,24.22,12.72,17.04,9.84,9.39,19.23,10.42,210.333
H,low,19.98,18.7,25.13,11.48,21.85,10.72,9.18,18.81,20.25,175.056
A,high,12.52,22.16,27.85,10.29,21.21,9.45,4.16,13.35,18.71,153.916
I,moderate,20.2,26.75,26.79,8.63,19.18,10.7,6.39,7.91,5.69,239.644
B,high,26.86,21.14,27.89,10.55,16.05,9.54,6.82,13.14,11.21,226.944
F,high,21.3,23.42,21.99,10.99,21.23,8.66,3.69,17.05,15.31,222.783
H,very_low,21.4,20.1,24.07,9.47,20.75,8.31,8.05,8.46,12.61,177.405
E,moderate,33.64,17.33,26.6,9.68,17.5,11.79,2.47,19.06,18.07,251.318
F,moderate,17.36,21.28,24.46,9.93,21.06,8.54,2.65,19.16,23.37,181.036
I,low,16.15,27.43,23.39,9.42,17.96,9.07,6.49,6.7,18.16,217.483
I,low,24.93,17.19,22.94,8.87,19.02,10.03,7.09,8.77,13.56,174.874
