x1,x2,x3,x4
male,,3.0,42.0
female,25.2,1.4,35.8
male,30.4,7.4,25.3
male,33.9,3.0,29.2
female,36.3,8.0,33.1
female,25.6,2.0,36.3
male,,3.2,32.6
male,34.1,3.1,31.8
,39.3,0.2,47.3
male,31.3,0.5,40.0
male,27.3,0.4,47.8
male,26.6,0.7,25.2
female,28.2,13.1,40.1
male,26.7,3.3,34.3
female,34.1,3.8,29.6
male,35.3,7.6,21.5
male,33.6,0.6,46.7
male,36.0,4.2,20.2
male,27.7,2.2,44.8
male,31.9,1.4,31.1
male,28.1,4.1,45.6
female,30.2,4.8,21.0
male,36.1,2.7,21.4
male,,3.5,32.0
male,20.7,5.7,38.4
female,,1.3,39.5
male,26.4,5.4,28.6
male,22.5,1.9,39.2
male,26.0,7.4,32.1
female,34.8,3.8,25.1
female,38.4,2.9,23.8
female,27.6,11.7,27.4
female,35.0,2.1,46.8
female,35.9,0.7,28.4
male,24.2,2.3,36.6
male,29.8,1.4,24.1
female,29.8,10.5,49.5
male,30.9,0.6,46.9
male,,2.9,25.0
male,28.3,2.5,26.5
male,35.3,0.4,46.4
male,36.3,3.6,28.8
male,,2.6,23.0
male,28.3,1.7,37.9
male,,9.2,24.5
female,33.3,0.3,22.2
male,23.2,3.0,39.0
male,33.8,1.0,49.1
male,28.2,2.1,25.7
male,32.6,1.4,45.6
male,29.5,3.5,38.9
male,36.0,6.7,45.9
male,31.3,0.2,29.9
male,28.6,2.0,30.5
male,34.8,4.0,37.1
male,31.3,1.0,26.7
female,27.9,1.2,29.1
female,36.4,8.7,23.7
female,28.0,0.4,45.3
female,26.8,2.7,34.2
male,27.3,3.6,24.3
female,22.7,3.3,47.3
male,27.2,0.2,26.5
male,39.3,9.6,21.3
male,25.5,0.1,34.7
male,30.0,0.1,39.6
male,24.5,2.4,36.4
male,,0.2,40.0
female,,1.2,32.6
male,34.5,4.7,45.0
female,26.9,2.5,38.4
female,30.0,2.6,26.1
female,,7.5,46.7
,26.1,0.3,22.4
male,25.4,13.4,30.9
male,,3.1,38.4
male,31.6,3.5,49.2
male,33.0,0.0,30.6
male,32.4,6.1,26.1
male,29.2,1.5,39.8
male,23.2,1.5,44.5
male,29.7,3.0,29.2
male,25.4,1.5,35.4
female,34.4,8.4,41.6
female,32.8,7.5,37.0
male,33.7,1.4,46.6
female,28.3,0.8,25.7
male,20.9,1.6,45.2
female,34.8,14.8,22.4
female,36.1,1.1,29.9
female,22.6,2.1,46.0
male,30.7,0.7,36.0
female,36.0,2.0,47.8
female,24.6,9.1,38.7
female,38.8,1.5,43.8
female,28.3,0.0,27.0
female,24.6,2.9,34.7
male,36.9,4.6,34.3
male,31.5,1.3,28.8
male,26.7,0.3,33.8
male,34.4,1.3,39.6
female,20.2,4.7,47.9
female,39.1,1.9,36.1
female,,0.1,23.0
female,31.4,3.6,31.5
male,28.0,0.9,29.2
male,32.2,2.4,27.7
male,34.4,1.7,33.2
female,25.9,0.7,29.5
female,33.9,1.5,43.6
male,28.5,0.9,33.3
male,26.6,2.3,46.4
male,,0.5,29.1
male,25.0,18.2,49.4
male,26.0,5.3,23.8
female,34.7,3.9,38.7
female,29.2,0.9,23.7
male,35.7,9.2,26.7
,32.2,10.9,44.1
male,24.9,0.4,36.5
male,20.5,0.9,31.1
female,26.6,0.4,21.8
female,31.3,1.0,46.2
male,30.0,4.7,39.6
male,25.8,12.4,21.2
female,35.1,2.3,30.9
female,21.3,1.6,35.1
male,23.7,4.1,21.2
male,30.6,6.0,22.6
male,41.0,2.1,39.3
male,32.1,2.0,46.7
female,25.0,1.6,30.2
male,33.0,1.7,21.2
female,33.4,1.7,34.4
male,34.7,0.4,43.3
male,28.0,8.2,43.2
female,26.0,2.2,44.0
female,,3.5,43.3
male,32.1,1.8,41.5
male,38.0,4.6,22.3
female,40.4,0.8,40.3
male,26.3,5.6,48.6
female,27.4,9.6,34.9
male,29.7,0.4,28.1
female,28.8,1.7,46.2
female,32.4,0.1,42.9
female,32.4,4.5,36.6
male,31.3,2.2,20.4
female,36.7,0.1,32.6
male,29.2,7.1,32.1
male,24.7,7.7,42.1
male,22.2,1.0,48.7
female,,4.0,34.9
male,24.8,0.2,33.4
female,20.6,3.2,37.6
female,33.3,1.1,37.4
female,30.9,0.1,39.9
male,27.9,1.1,26.5
male,25.6,2.3,32.7
male,22.1,0.1,44.6
female,25.4,6.3,37.0
female,39.2,1.6,32.2
female,18.9,2.2,24.7
male,30.7,10.2,25.6
male,33.7,7.9,22.2
female,30.7,3.8,47.2
female,28.4,3.9,36.8
male,,5.5,41.6
male,24.5,3.0,40.8
female,32.8,2.8,38.1
female,37.2,6.1,23.3
male,24.8,0.4,33.3
male,25.9,11.9,29.3
male,30.7,0.9,20.1
male,34.9,0.8,35.2
male,,2.9,47.8
female,33.4,2.4,48.9
male,26.7,2.4,23.7
female,24.4,6.2,43.5
male,31.2,0.0,20.7
female,32.0,0.5,24.3
female,24.5,0.6,24.3
male,30.3,2.4,28.5
female,,1.3,20.8
female,35.2,3.1,26.2
female,,1.6,22.2
